u,v,id,timestamp,flow,speed
366369944,5463799657,32584226,2025-01-01 00:00:00,8,47.97687253258814
366369944,5463799657,32584226,2025-01-01 00:15:00,3,37.71674007803783
366369944,5463799657,32584226,2025-01-01 00:30:00,6,36.90599123699095
366369944,5463799657,32584226,2025-01-01 00:45:00,4,50.582933578481025
366369944,5463799657,32584226,2025-01-01 01:00:00,3,36.645531012447265
366369944,5463799657,32584226,2025-01-01 01:15:00,6,48.02809939050959
366369944,5463799657,32584226,2025-01-01 01:30:00,4,40.27839812238197
366369944,5463799657,32584226,2025-01-01 01:45:00,5,42.79679351638991
366369944,5463799657,32584226,2025-01-01 02:00:00,4,49.28690673356787
366369944,5463799657,32584226,2025-01-01 02:15:00,10,48.88357704600645
366369944,5463799657,32584226,2025-01-01 02:30:00,4,40.68577308134276
366369944,5463799657,32584226,2025-01-01 02:45:00,5,41.96237767118443
366369944,5463799657,32584226,2025-01-01 03:00:00,5,48.34453949535931
366369944,5463799657,32584226,2025-01-01 03:15:00,7,53.12178627059012
366369944,5463799657,32584226,2025-01-01 03:30:00,11,43.382241258120025
366369944,5463799657,32584226,2025-01-01 03:45:00,3,48.588736245426425
366369944,5463799657,32584226,2025-01-01 04:00:00,3,29.48631721810884
366369944,5463799657,32584226,2025-01-01 04:15:00,8,42.67076890141762
366369944,5463799657,32584226,2025-01-01 04:30:00,2,47.00320480157046
366369944,5463799657,32584226,2025-01-01 04:45:00,4,55.627234953187575
366369944,5463799657,32584226,2025-01-01 05:00:00,11,36.49636477183155
366369944,5463799657,32584226,2025-01-01 05:15:00,17,31.100177993479303
366369944,5463799657,32584226,2025-01-01 05:30:00,8,42.81871527044388
366369944,5463799657,32584226,2025-01-01 05:45:00,13,31.62355979999834
366369944,5463799657,32584226,2025-01-01 06:00:00,11,36.4138906804285
366369944,5463799657,32584226,2025-01-01 06:15:00,10,39.04658151576235
366369944,5463799657,32584226,2025-01-01 06:30:00,7,37.41665758083049
366369944,5463799657,32584226,2025-01-01 06:45:00,4,39.53043059375705
366369944,5463799657,32584226,2025-01-01 07:00:00,16,20.60853416261814
366369944,5463799657,32584226,2025-01-01 07:15:00,21,27.846268267577177
366369944,5463799657,32584226,2025-01-01 07:30:00,18,22.532584011187566
366369944,5463799657,32584226,2025-01-01 07:45:00,18,24.41843083358522
366369944,5463799657,32584226,2025-01-01 08:00:00,25,30.660128583576583
366369944,5463799657,32584226,2025-01-01 08:15:00,10,25.23998291104506
366369944,5463799657,32584226,2025-01-01 08:30:00,30,23.759898947138353
366369944,5463799657,32584226,2025-01-01 08:45:00,24,33.27166241731482
366369944,5463799657,32584226,2025-01-01 09:00:00,14,35.233982609786544
366369944,5463799657,32584226,2025-01-01 09:15:00,6,31.33568901544107
366369944,5463799657,32584226,2025-01-01 09:30:00,10,38.80518544896021
366369944,5463799657,32584226,2025-01-01 09:45:00,19,24.65240794845354
366369944,5463799657,32584226,2025-01-01 10:00:00,7,30.572590442142758
366369944,5463799657,32584226,2025-01-01 10:15:00,3,39.04325779773019
366369944,5463799657,32584226,2025-01-01 10:30:00,14,36.22041579788918
366369944,5463799657,32584226,2025-01-01 10:45:00,12,32.64676978640999
366369944,5463799657,32584226,2025-01-01 11:00:00,2,37.66391434968474
366369944,5463799657,32584226,2025-01-01 11:15:00,8,36.905902703846444
366369944,5463799657,32584226,2025-01-01 11:30:00,12,35.48537871969453
366369944,5463799657,32584226,2025-01-01 11:45:00,11,33.81252965704226
366369944,5463799657,32584226,2025-01-01 12:00:00,8,34.1328413963681
366369944,5463799657,32584226,2025-01-01 12:15:00,11,31.487883909521752
